#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_NOTCH2_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION_cont.txt	MUT_NOTCH2_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION_cont	MUT_NOTCH2_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION_cont.txt	geneset_1
network	MUT_NOTCH_SIGNALING_PATHWAY_cont.txt	MUT_NOTCH_SIGNALING_PATHWAY_cont	MUT_NOTCH_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_NOTCH_cont.txt	MUT_NOTCH_cont	MUT_NOTCH_cont.txt	geneset_1
network	MUT_NRAGE_SIGNALS_DEATH_THROUGH_JNK_cont.txt	MUT_NRAGE_SIGNALS_DEATH_THROUGH_JNK_cont	MUT_NRAGE_SIGNALS_DEATH_THROUGH_JNK_cont.txt	geneset_1
network	MUT_NRIF_SIGNALS_CELL_DEATH_FROM_THE_NUCLEUS_cont.txt	MUT_NRIF_SIGNALS_CELL_DEATH_FROM_THE_NUCLEUS_cont	MUT_NRIF_SIGNALS_CELL_DEATH_FROM_THE_NUCLEUS_cont.txt	geneset_1
network	MUT_NS1_MEDIATED_EFFECTS_ON_HOST_PATHWAYS_cont.txt	MUT_NS1_MEDIATED_EFFECTS_ON_HOST_PATHWAYS_cont	MUT_NS1_MEDIATED_EFFECTS_ON_HOST_PATHWAYS_cont.txt	geneset_1
network	MUT_NUCLEAR_ENVELOPE_BREAKDOWN_cont.txt	MUT_NUCLEAR_ENVELOPE_BREAKDOWN_cont	MUT_NUCLEAR_ENVELOPE_BREAKDOWN_cont.txt	geneset_1
network	MUT_NUCLEAR_ENVELOPE_REASSEMBLY_cont.txt	MUT_NUCLEAR_ENVELOPE_REASSEMBLY_cont	MUT_NUCLEAR_ENVELOPE_REASSEMBLY_cont.txt	geneset_1
network	MUT_NUCLEAR_EVENTS__KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION__cont.txt	MUT_NUCLEAR_EVENTS__KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION__cont	MUT_NUCLEAR_EVENTS__KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION__cont.txt	geneset_1
network	MUT_NUCLEAR_IMPORT_OF_REV_PROTEIN_cont.txt	MUT_NUCLEAR_IMPORT_OF_REV_PROTEIN_cont	MUT_NUCLEAR_IMPORT_OF_REV_PROTEIN_cont.txt	geneset_1
network	MUT_NUCLEAR_PORE_COMPLEX__NPC__DISASSEMBLY_cont.txt	MUT_NUCLEAR_PORE_COMPLEX__NPC__DISASSEMBLY_cont	MUT_NUCLEAR_PORE_COMPLEX__NPC__DISASSEMBLY_cont.txt	geneset_1
network	MUT_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY_cont.txt	MUT_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY_cont	MUT_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY_cont.txt	geneset_1
network	MUT_NUCLEAR_SIGNALING_BY_ERBB4_cont.txt	MUT_NUCLEAR_SIGNALING_BY_ERBB4_cont	MUT_NUCLEAR_SIGNALING_BY_ERBB4_cont.txt	geneset_1
network	MUT_NUCLEOSOME_ASSEMBLY_cont.txt	MUT_NUCLEOSOME_ASSEMBLY_cont	MUT_NUCLEOSOME_ASSEMBLY_cont.txt	geneset_1
network	MUT_NUCLEOTIDE-BINDING_DOMAIN,_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR__NLR__SIGNALING_PATHWAYS_cont.txt	MUT_NUCLEOTIDE-BINDING_DOMAIN,_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR__NLR__SIGNALING_PATHWAYS_cont	MUT_NUCLEOTIDE-BINDING_DOMAIN,_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR__NLR__SIGNALING_PATHWAYS_cont.txt	geneset_1
network	MUT_NUCLEOTIDE_EXCISION_REPAIR_cont.txt	MUT_NUCLEOTIDE_EXCISION_REPAIR_cont	MUT_NUCLEOTIDE_EXCISION_REPAIR_cont.txt	geneset_1
network	MUT_NUCLEOTIDE_METABOLISM_cont.txt	MUT_NUCLEOTIDE_METABOLISM_cont	MUT_NUCLEOTIDE_METABOLISM_cont.txt	geneset_1
network	MUT_O-GLYCOSYLATION_OF_TSR_DOMAIN-CONTAINING_PROTEINS_cont.txt	MUT_O-GLYCOSYLATION_OF_TSR_DOMAIN-CONTAINING_PROTEINS_cont	MUT_O-GLYCOSYLATION_OF_TSR_DOMAIN-CONTAINING_PROTEINS_cont.txt	geneset_1
network	MUT_O-LINKED_GLYCOSYLATION_OF_MUCINS_cont.txt	MUT_O-LINKED_GLYCOSYLATION_OF_MUCINS_cont	MUT_O-LINKED_GLYCOSYLATION_OF_MUCINS_cont.txt	geneset_1
network	MUT_O-LINKED_GLYCOSYLATION_cont.txt	MUT_O-LINKED_GLYCOSYLATION_cont	MUT_O-LINKED_GLYCOSYLATION_cont.txt	geneset_1
network	MUT_OLFACTORY_SIGNALING_PATHWAY_cont.txt	MUT_OLFACTORY_SIGNALING_PATHWAY_cont	MUT_OLFACTORY_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_ONCOGENE_INDUCED_SENESCENCE_cont.txt	MUT_ONCOGENE_INDUCED_SENESCENCE_cont	MUT_ONCOGENE_INDUCED_SENESCENCE_cont.txt	geneset_1
network	MUT_OPIOID_PROENKEPHALIN_PATHWAY_cont.txt	MUT_OPIOID_PROENKEPHALIN_PATHWAY_cont	MUT_OPIOID_PROENKEPHALIN_PATHWAY_cont.txt	geneset_1
network	MUT_OPIOID_PROOPIOMELANOCORTIN_PATHWAY_cont.txt	MUT_OPIOID_PROOPIOMELANOCORTIN_PATHWAY_cont	MUT_OPIOID_PROOPIOMELANOCORTIN_PATHWAY_cont.txt	geneset_1
network	MUT_OPIOID_SIGNALLING_cont.txt	MUT_OPIOID_SIGNALLING_cont	MUT_OPIOID_SIGNALLING_cont.txt	geneset_1
network	MUT_ORC1_REMOVAL_FROM_CHROMATIN_cont.txt	MUT_ORC1_REMOVAL_FROM_CHROMATIN_cont	MUT_ORC1_REMOVAL_FROM_CHROMATIN_cont.txt	geneset_1
network	MUT_ORGANELLE_BIOGENESIS_AND_MAINTENANCE_cont.txt	MUT_ORGANELLE_BIOGENESIS_AND_MAINTENANCE_cont	MUT_ORGANELLE_BIOGENESIS_AND_MAINTENANCE_cont.txt	geneset_1
network	MUT_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT_cont.txt	MUT_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT_cont	MUT_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT_cont.txt	geneset_1
network	MUT_OSTEOPONTIN-MEDIATED_EVENTS_cont.txt	MUT_OSTEOPONTIN-MEDIATED_EVENTS_cont	MUT_OSTEOPONTIN-MEDIATED_EVENTS_cont.txt	geneset_1
network	MUT_OTHER_SEMAPHORIN_INTERACTIONS_cont.txt	MUT_OTHER_SEMAPHORIN_INTERACTIONS_cont	MUT_OTHER_SEMAPHORIN_INTERACTIONS_cont.txt	geneset_1
network	MUT_OXIDATIVE_STRESS_INDUCED_SENESCENCE_cont.txt	MUT_OXIDATIVE_STRESS_INDUCED_SENESCENCE_cont	MUT_OXIDATIVE_STRESS_INDUCED_SENESCENCE_cont.txt	geneset_1
network	MUT_OXIDATIVE_STRESS_RESPONSE_cont.txt	MUT_OXIDATIVE_STRESS_RESPONSE_cont	MUT_OXIDATIVE_STRESS_RESPONSE_cont.txt	geneset_1
network	MUT_OXYGEN-DEPENDENT_PROLINE_HYDROXYLATION_OF_HYPOXIA-INDUCIBLE_FACTOR_ALPHA_cont.txt	MUT_OXYGEN-DEPENDENT_PROLINE_HYDROXYLATION_OF_HYPOXIA-INDUCIBLE_FACTOR_ALPHA_cont	MUT_OXYGEN-DEPENDENT_PROLINE_HYDROXYLATION_OF_HYPOXIA-INDUCIBLE_FACTOR_ALPHA_cont.txt	geneset_1
network	MUT_OXYTOCIN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY_cont.txt	MUT_OXYTOCIN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY_cont	MUT_OXYTOCIN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS_cont.txt	MUT_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS_cont	MUT_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS_cont.txt	geneset_1
network	MUT_P38MAPK_EVENTS_cont.txt	MUT_P38MAPK_EVENTS_cont	MUT_P38MAPK_EVENTS_cont.txt	geneset_1
network	MUT_P38_MAPK_PATHWAY_cont.txt	MUT_P38_MAPK_PATHWAY_cont	MUT_P38_MAPK_PATHWAY_cont.txt	geneset_1
network	MUT_P38_MAPK_SIGNALING_PATHWAY_cont.txt	MUT_P38_MAPK_SIGNALING_PATHWAY_cont	MUT_P38_MAPK_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_P38_SIGNALING_MEDIATED_BY_MAPKAP_KINASES_cont.txt	MUT_P38_SIGNALING_MEDIATED_BY_MAPKAP_KINASES_cont	MUT_P38_SIGNALING_MEDIATED_BY_MAPKAP_KINASES_cont.txt	geneset_1
network	MUT_P53-DEPENDENT_G1_DNA_DAMAGE_RESPONSE_cont.txt	MUT_P53-DEPENDENT_G1_DNA_DAMAGE_RESPONSE_cont	MUT_P53-DEPENDENT_G1_DNA_DAMAGE_RESPONSE_cont.txt	geneset_1
network	MUT_P53-DEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT_cont.txt	MUT_P53-DEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT_cont	MUT_P53-DEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT_cont.txt	geneset_1
network	MUT_P53-INDEPENDENT_DNA_DAMAGE_RESPONSE_cont.txt	MUT_P53-INDEPENDENT_DNA_DAMAGE_RESPONSE_cont	MUT_P53-INDEPENDENT_DNA_DAMAGE_RESPONSE_cont.txt	geneset_1
network	MUT_P53-INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT_cont.txt	MUT_P53-INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT_cont	MUT_P53-INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT_cont.txt	geneset_1
network	MUT_P53_PATHWAY_BY_GLUCOSE_DEPRIVATION_cont.txt	MUT_P53_PATHWAY_BY_GLUCOSE_DEPRIVATION_cont	MUT_P53_PATHWAY_BY_GLUCOSE_DEPRIVATION_cont.txt	geneset_1
network	MUT_P53_PATHWAY_FEEDBACK_LOOPS_2_cont.txt	MUT_P53_PATHWAY_FEEDBACK_LOOPS_2_cont	MUT_P53_PATHWAY_FEEDBACK_LOOPS_2_cont.txt	geneset_1
network	MUT_P53_PATHWAY_cont.txt	MUT_P53_PATHWAY_cont	MUT_P53_PATHWAY_cont.txt	geneset_1
network	MUT_P73_TRANSCRIPTION_FACTOR_NETWORK_cont.txt	MUT_P73_TRANSCRIPTION_FACTOR_NETWORK_cont	MUT_P73_TRANSCRIPTION_FACTOR_NETWORK_cont.txt	geneset_1
network	MUT_P75NTR_RECRUITS_SIGNALLING_COMPLEXES_cont.txt	MUT_P75NTR_RECRUITS_SIGNALLING_COMPLEXES_cont	MUT_P75NTR_RECRUITS_SIGNALLING_COMPLEXES_cont.txt	geneset_1
network	MUT_P75NTR_SIGNALS_VIA_NF-KB_cont.txt	MUT_P75NTR_SIGNALS_VIA_NF-KB_cont	MUT_P75NTR_SIGNALS_VIA_NF-KB_cont.txt	geneset_1
network	MUT_P75_NTR_-MEDIATED_SIGNALING_cont.txt	MUT_P75_NTR_-MEDIATED_SIGNALING_cont	MUT_P75_NTR_-MEDIATED_SIGNALING_cont.txt	geneset_1
network	MUT_P75_NTR_RECEPTOR-MEDIATED_SIGNALLING_cont.txt	MUT_P75_NTR_RECEPTOR-MEDIATED_SIGNALLING_cont	MUT_P75_NTR_RECEPTOR-MEDIATED_SIGNALLING_cont.txt	geneset_1
network	MUT_PACKAGING_OF_TELOMERE_ENDS_cont.txt	MUT_PACKAGING_OF_TELOMERE_ENDS_cont	MUT_PACKAGING_OF_TELOMERE_ENDS_cont.txt	geneset_1
network	MUT_PAR1-MEDIATED_THROMBIN_SIGNALING_EVENTS_cont.txt	MUT_PAR1-MEDIATED_THROMBIN_SIGNALING_EVENTS_cont	MUT_PAR1-MEDIATED_THROMBIN_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_PAR4-MEDIATED_THROMBIN_SIGNALING_EVENTS_cont.txt	MUT_PAR4-MEDIATED_THROMBIN_SIGNALING_EVENTS_cont	MUT_PAR4-MEDIATED_THROMBIN_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_PARKINSON_DISEASE_cont.txt	MUT_PARKINSON_DISEASE_cont	MUT_PARKINSON_DISEASE_cont.txt	geneset_1
network	MUT_PASSIVE_TRANSPORT_BY_AQUAPORINS_cont.txt	MUT_PASSIVE_TRANSPORT_BY_AQUAPORINS_cont	MUT_PASSIVE_TRANSPORT_BY_AQUAPORINS_cont.txt	geneset_1
network	MUT_PAUSING_AND_RECOVERY_OF_HIV_ELONGATION_cont.txt	MUT_PAUSING_AND_RECOVERY_OF_HIV_ELONGATION_cont	MUT_PAUSING_AND_RECOVERY_OF_HIV_ELONGATION_cont.txt	geneset_1
network	MUT_PAUSING_AND_RECOVERY_OF_TAT-MEDIATED_HIV_ELONGATION_cont.txt	MUT_PAUSING_AND_RECOVERY_OF_TAT-MEDIATED_HIV_ELONGATION_cont	MUT_PAUSING_AND_RECOVERY_OF_TAT-MEDIATED_HIV_ELONGATION_cont.txt	geneset_1
network	MUT_PCNA-DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR_cont.txt	MUT_PCNA-DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR_cont	MUT_PCNA-DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR_cont.txt	geneset_1
network	MUT_PCP_CE_PATHWAY_cont.txt	MUT_PCP_CE_PATHWAY_cont	MUT_PCP_CE_PATHWAY_cont.txt	geneset_1
network	MUT_PD-1_SIGNALING_cont.txt	MUT_PD-1_SIGNALING_cont	MUT_PD-1_SIGNALING_cont.txt	geneset_1
network	MUT_PDGFR-ALPHA_SIGNALING_PATHWAY_cont.txt	MUT_PDGFR-ALPHA_SIGNALING_PATHWAY_cont	MUT_PDGFR-ALPHA_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_PDGFR-BETA_SIGNALING_PATHWAY_cont.txt	MUT_PDGFR-BETA_SIGNALING_PATHWAY_cont	MUT_PDGFR-BETA_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_PDGF_SIGNALING_PATHWAY_cont.txt	MUT_PDGF_SIGNALING_PATHWAY_cont	MUT_PDGF_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_PECAM1_INTERACTIONS_cont.txt	MUT_PECAM1_INTERACTIONS_cont	MUT_PECAM1_INTERACTIONS_cont.txt	geneset_1
network	MUT_PEPTIDE_CHAIN_ELONGATION_cont.txt	MUT_PEPTIDE_CHAIN_ELONGATION_cont	MUT_PEPTIDE_CHAIN_ELONGATION_cont.txt	geneset_1
network	MUT_PEPTIDE_HORMONE_BIOSYNTHESIS_cont.txt	MUT_PEPTIDE_HORMONE_BIOSYNTHESIS_cont	MUT_PEPTIDE_HORMONE_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_PEPTIDE_HORMONE_METABOLISM_cont.txt	MUT_PEPTIDE_HORMONE_METABOLISM_cont	MUT_PEPTIDE_HORMONE_METABOLISM_cont.txt	geneset_1
network	MUT_PEPTIDE_LIGAND-BINDING_RECEPTORS_cont.txt	MUT_PEPTIDE_LIGAND-BINDING_RECEPTORS_cont	MUT_PEPTIDE_LIGAND-BINDING_RECEPTORS_cont.txt	geneset_1
network	MUT_PERK_REGULATES_GENE_EXPRESSION_cont.txt	MUT_PERK_REGULATES_GENE_EXPRESSION_cont	MUT_PERK_REGULATES_GENE_EXPRESSION_cont.txt	geneset_1
network	MUT_PEROXISOMAL_LIPID_METABOLISM_cont.txt	MUT_PEROXISOMAL_LIPID_METABOLISM_cont	MUT_PEROXISOMAL_LIPID_METABOLISM_cont.txt	geneset_1
network	MUT_PHASE_0_-_RAPID_DEPOLARISATION_cont.txt	MUT_PHASE_0_-_RAPID_DEPOLARISATION_cont	MUT_PHASE_0_-_RAPID_DEPOLARISATION_cont.txt	geneset_1
network	MUT_PHASE_1_-_FUNCTIONALIZATION_OF_COMPOUNDS_cont.txt	MUT_PHASE_1_-_FUNCTIONALIZATION_OF_COMPOUNDS_cont	MUT_PHASE_1_-_FUNCTIONALIZATION_OF_COMPOUNDS_cont.txt	geneset_1
network	MUT_PHASE_1_-_INACTIVATION_OF_FAST_NAplus_CHANNELS_cont.txt	MUT_PHASE_1_-_INACTIVATION_OF_FAST_NAplus_CHANNELS_cont	MUT_PHASE_1_-_INACTIVATION_OF_FAST_NAplus_CHANNELS_cont.txt	geneset_1
network	MUT_PHASE_2_-_PLATEAU_PHASE_cont.txt	MUT_PHASE_2_-_PLATEAU_PHASE_cont	MUT_PHASE_2_-_PLATEAU_PHASE_cont.txt	geneset_1
network	MUT_PHASE_4_-_RESTING_MEMBRANE_POTENTIAL_cont.txt	MUT_PHASE_4_-_RESTING_MEMBRANE_POTENTIAL_cont	MUT_PHASE_4_-_RESTING_MEMBRANE_POTENTIAL_cont.txt	geneset_1
network	MUT_PHASE_II_CONJUGATION_cont.txt	MUT_PHASE_II_CONJUGATION_cont	MUT_PHASE_II_CONJUGATION_cont.txt	geneset_1
network	MUT_PHENYLALANINE_AND_TYROSINE_CATABOLISM_cont.txt	MUT_PHENYLALANINE_AND_TYROSINE_CATABOLISM_cont	MUT_PHENYLALANINE_AND_TYROSINE_CATABOLISM_cont.txt	geneset_1
network	MUT_PHOSPHOLIPASES_cont.txt	MUT_PHOSPHOLIPASES_cont	MUT_PHOSPHOLIPASES_cont.txt	geneset_1
network	MUT_PHOSPHOLIPASE_C-MEDIATED_CASCADE:_FGFR1_cont.txt	MUT_PHOSPHOLIPASE_C-MEDIATED_CASCADE:_FGFR1_cont	MUT_PHOSPHOLIPASE_C-MEDIATED_CASCADE:_FGFR1_cont.txt	geneset_1
network	MUT_PHOSPHOLIPASE_C-MEDIATED_CASCADE__FGFR2_cont.txt	MUT_PHOSPHOLIPASE_C-MEDIATED_CASCADE__FGFR2_cont	MUT_PHOSPHOLIPASE_C-MEDIATED_CASCADE__FGFR2_cont.txt	geneset_1
network	MUT_PHOSPHOLIPASE_C-MEDIATED_CASCADE__FGFR3_cont.txt	MUT_PHOSPHOLIPASE_C-MEDIATED_CASCADE__FGFR3_cont	MUT_PHOSPHOLIPASE_C-MEDIATED_CASCADE__FGFR3_cont.txt	geneset_1
network	MUT_PHOSPHOLIPASE_C-MEDIATED_CASCADE__FGFR4_cont.txt	MUT_PHOSPHOLIPASE_C-MEDIATED_CASCADE__FGFR4_cont	MUT_PHOSPHOLIPASE_C-MEDIATED_CASCADE__FGFR4_cont.txt	geneset_1
network	MUT_PHOSPHOLIPID_METABOLISM_cont.txt	MUT_PHOSPHOLIPID_METABOLISM_cont	MUT_PHOSPHOLIPID_METABOLISM_cont.txt	geneset_1
network	MUT_PHOSPHORYLATION_OF_CD3_AND_TCR_ZETA_CHAINS_cont.txt	MUT_PHOSPHORYLATION_OF_CD3_AND_TCR_ZETA_CHAINS_cont	MUT_PHOSPHORYLATION_OF_CD3_AND_TCR_ZETA_CHAINS_cont.txt	geneset_1
network	MUT_PHOSPHORYLATION_OF_THE_APC_C_cont.txt	MUT_PHOSPHORYLATION_OF_THE_APC_C_cont	MUT_PHOSPHORYLATION_OF_THE_APC_C_cont.txt	geneset_1
network	MUT_PHOSPHORYLATION_SITE_MUTANTS_OF_CTNNB1_ARE_NOT_TARGETED_TO_THE_PROTEASOME_BY_THE_DESTRUCTION_COMPLEX_cont.txt	MUT_PHOSPHORYLATION_SITE_MUTANTS_OF_CTNNB1_ARE_NOT_TARGETED_TO_THE_PROTEASOME_BY_THE_DESTRUCTION_COMPLEX_cont	MUT_PHOSPHORYLATION_SITE_MUTANTS_OF_CTNNB1_ARE_NOT_TARGETED_TO_THE_PROTEASOME_BY_THE_DESTRUCTION_COMPLEX_cont.txt	geneset_1
network	MUT_PHYSIOLOGICAL_FACTORS_cont.txt	MUT_PHYSIOLOGICAL_FACTORS_cont	MUT_PHYSIOLOGICAL_FACTORS_cont.txt	geneset_1
network	MUT_PI-3K_CASCADE:FGFR1_cont.txt	MUT_PI-3K_CASCADE:FGFR1_cont	MUT_PI-3K_CASCADE:FGFR1_cont.txt	geneset_1
network	MUT_PI-3K_CASCADE:FGFR2_cont.txt	MUT_PI-3K_CASCADE:FGFR2_cont	MUT_PI-3K_CASCADE:FGFR2_cont.txt	geneset_1
network	MUT_PI-3K_CASCADE:FGFR3_cont.txt	MUT_PI-3K_CASCADE:FGFR3_cont	MUT_PI-3K_CASCADE:FGFR3_cont.txt	geneset_1
network	MUT_PI-3K_CASCADE:FGFR4_cont.txt	MUT_PI-3K_CASCADE:FGFR4_cont	MUT_PI-3K_CASCADE:FGFR4_cont.txt	geneset_1
network	MUT_PI3K_AKT_ACTIVATION_cont.txt	MUT_PI3K_AKT_ACTIVATION_cont	MUT_PI3K_AKT_ACTIVATION_cont.txt	geneset_1
network	MUT_PI3K_AKT_SIGNALING_IN_CANCER_cont.txt	MUT_PI3K_AKT_SIGNALING_IN_CANCER_cont	MUT_PI3K_AKT_SIGNALING_IN_CANCER_cont.txt	geneset_1
network	MUT_PI3K_CASCADE_cont.txt	MUT_PI3K_CASCADE_cont	MUT_PI3K_CASCADE_cont.txt	geneset_1
network	MUT_PI3K_EVENTS_IN_ERBB2_SIGNALING_cont.txt	MUT_PI3K_EVENTS_IN_ERBB2_SIGNALING_cont	MUT_PI3K_EVENTS_IN_ERBB2_SIGNALING_cont.txt	geneset_1
network	MUT_PI3K_EVENTS_IN_ERBB4_SIGNALING_cont.txt	MUT_PI3K_EVENTS_IN_ERBB4_SIGNALING_cont	MUT_PI3K_EVENTS_IN_ERBB4_SIGNALING_cont.txt	geneset_1
network	MUT_PI3_KINASE_PATHWAY_cont.txt	MUT_PI3_KINASE_PATHWAY_cont	MUT_PI3_KINASE_PATHWAY_cont.txt	geneset_1
network	MUT_PINK_PARKIN_MEDIATED_MITOPHAGY_cont.txt	MUT_PINK_PARKIN_MEDIATED_MITOPHAGY_cont	MUT_PINK_PARKIN_MEDIATED_MITOPHAGY_cont.txt	geneset_1
network	MUT_PIP3_ACTIVATES_AKT_SIGNALING_cont.txt	MUT_PIP3_ACTIVATES_AKT_SIGNALING_cont	MUT_PIP3_ACTIVATES_AKT_SIGNALING_cont.txt	geneset_1
network	MUT_PIWI-INTERACTING_RNA__PIRNA__BIOGENESIS_cont.txt	MUT_PIWI-INTERACTING_RNA__PIRNA__BIOGENESIS_cont	MUT_PIWI-INTERACTING_RNA__PIRNA__BIOGENESIS_cont.txt	geneset_1
network	MUT_PI_METABOLISM_cont.txt	MUT_PI_METABOLISM_cont	MUT_PI_METABOLISM_cont.txt	geneset_1
network	MUT_PKA-MEDIATED_PHOSPHORYLATION_OF_CREB_cont.txt	MUT_PKA-MEDIATED_PHOSPHORYLATION_OF_CREB_cont	MUT_PKA-MEDIATED_PHOSPHORYLATION_OF_CREB_cont.txt	geneset_1
network	MUT_PKA_ACTIVATION_IN_GLUCAGON_SIGNALLING_cont.txt	MUT_PKA_ACTIVATION_IN_GLUCAGON_SIGNALLING_cont	MUT_PKA_ACTIVATION_IN_GLUCAGON_SIGNALLING_cont.txt	geneset_1
network	MUT_PKA_ACTIVATION_cont.txt	MUT_PKA_ACTIVATION_cont	MUT_PKA_ACTIVATION_cont.txt	geneset_1
network	MUT_PKB-MEDIATED_EVENTS_cont.txt	MUT_PKB-MEDIATED_EVENTS_cont	MUT_PKB-MEDIATED_EVENTS_cont.txt	geneset_1
network	MUT_PKMTS_METHYLATE_HISTONE_LYSINES_cont.txt	MUT_PKMTS_METHYLATE_HISTONE_LYSINES_cont	MUT_PKMTS_METHYLATE_HISTONE_LYSINES_cont.txt	geneset_1
network	MUT_PLASMA_MEMBRANE_ESTROGEN_RECEPTOR_SIGNALING_cont.txt	MUT_PLASMA_MEMBRANE_ESTROGEN_RECEPTOR_SIGNALING_cont	MUT_PLASMA_MEMBRANE_ESTROGEN_RECEPTOR_SIGNALING_cont.txt	geneset_1
network	MUT_PLASMINOGEN_ACTIVATING_CASCADE_cont.txt	MUT_PLASMINOGEN_ACTIVATING_CASCADE_cont	MUT_PLASMINOGEN_ACTIVATING_CASCADE_cont.txt	geneset_1
network	MUT_PLATELET_ACTIVATION,_SIGNALING_AND_AGGREGATION_cont.txt	MUT_PLATELET_ACTIVATION,_SIGNALING_AND_AGGREGATION_cont	MUT_PLATELET_ACTIVATION,_SIGNALING_AND_AGGREGATION_cont.txt	geneset_1
network	MUT_PLATELET_ADHESION_TO_EXPOSED_COLLAGEN_cont.txt	MUT_PLATELET_ADHESION_TO_EXPOSED_COLLAGEN_cont	MUT_PLATELET_ADHESION_TO_EXPOSED_COLLAGEN_cont.txt	geneset_1
network	MUT_PLATELET_AGGREGATION__PLUG_FORMATION__cont.txt	MUT_PLATELET_AGGREGATION__PLUG_FORMATION__cont	MUT_PLATELET_AGGREGATION__PLUG_FORMATION__cont.txt	geneset_1
network	MUT_PLATELET_CALCIUM_HOMEOSTASIS_cont.txt	MUT_PLATELET_CALCIUM_HOMEOSTASIS_cont	MUT_PLATELET_CALCIUM_HOMEOSTASIS_cont.txt	geneset_1
network	MUT_PLATELET_DEGRANULATION_cont.txt	MUT_PLATELET_DEGRANULATION_cont	MUT_PLATELET_DEGRANULATION_cont.txt	geneset_1
network	MUT_PLATELET_HOMEOSTASIS_cont.txt	MUT_PLATELET_HOMEOSTASIS_cont	MUT_PLATELET_HOMEOSTASIS_cont.txt	geneset_1
network	MUT_PLATELET_SENSITIZATION_BY_LDL_cont.txt	MUT_PLATELET_SENSITIZATION_BY_LDL_cont	MUT_PLATELET_SENSITIZATION_BY_LDL_cont.txt	geneset_1
network	MUT_PLC-GAMMA1_SIGNALLING_cont.txt	MUT_PLC-GAMMA1_SIGNALLING_cont	MUT_PLC-GAMMA1_SIGNALLING_cont.txt	geneset_1
network	MUT_PLCG1_EVENTS_IN_ERBB2_SIGNALING_cont.txt	MUT_PLCG1_EVENTS_IN_ERBB2_SIGNALING_cont	MUT_PLCG1_EVENTS_IN_ERBB2_SIGNALING_cont.txt	geneset_1
network	MUT_PLC_BETA_MEDIATED_EVENTS_cont.txt	MUT_PLC_BETA_MEDIATED_EVENTS_cont	MUT_PLC_BETA_MEDIATED_EVENTS_cont.txt	geneset_1
network	MUT_PLEXIN-D1_SIGNALING_cont.txt	MUT_PLEXIN-D1_SIGNALING_cont	MUT_PLEXIN-D1_SIGNALING_cont.txt	geneset_1
network	MUT_PLK1_SIGNALING_EVENTS_cont.txt	MUT_PLK1_SIGNALING_EVENTS_cont	MUT_PLK1_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_PNAT_cont.txt	MUT_PNAT_cont	MUT_PNAT_cont.txt	geneset_1
